,station_nm,line_nm,IncomingPassengers,OutgoingPassengers
1657,Славянский бульвар,Арбатско-Покровская,4678969,4571330
1658,Партизанская,Арбатско-Покровская,1774348,1679955
1659,Народное Ополчение,Большая кольцевая,1492783,1499812
1660,Динамо,Замоскворецкая,2416479,2487168
1661,Медведково,Калужско-Рижская,4397492,4240594
1662,Китай-город,Калужско-Рижская,5124726,5314589
1663,Коньково,Калужско-Рижская,2175260,2173626
1664,Петровско-Разумовская,Люблинско-Дмитровская,1730076,1701625
1665,Дубровка,Люблинско-Дмитровская,1495683,1595134
1666,Зябликово,Люблинско-Дмитровская,819796,819128
1667,Новохохловская,Московское центральное кольцо,654601,681149
1668,Крымская,Московское центральное кольцо,870946,917168
1669,Стахановская,Некрасовская,555843,500451
1670,Владыкино,Серпуховско-Тимирязевская,1348830,1600751
1671,Серпуховская,Серпуховско-Тимирязевская,1638317,1740165
1672,Чистые пруды,Сокольническая,1617901,1698165
1673,Парк Победы,Солнцевская,378068,400485
1674,Говорово,Солнцевская,1104731,1063264
1675,Новопеределкино,Солнцевская,1336282,1280707
1676,Щукинская,Таганско-Краснопресненская,3414033,3424522
1677,Пролетарская,Таганско-Краснопресненская,2533086,2576770
1678,Пионерская,Филёвская,498590,484814
1679,Александровский сад,Филёвская,1473992,1480073
1680,Арбатская,Арбатско-Покровская,2119890,2247800
1681,Лефортово,Некрасовская,562076,562123
1682,Лесопарковая,Бутовская,634458,602966
1683,Авиамоторная,Калининская,3400258,3570615
1684,Киевская,Кольцевая,3152625,3070193
1685,Ботанический сад,Московское центральное кольцо,1002370,1225726
1686,Кутузовская,Московское центральное кольцо,1543093,1721750
1687,Проспект Вернадского,Сокольническая,2149699,2173954
1373,Пятницкое шоссе,Арбатско-Покровская,1586597,1494986
1374,Митино,Арбатско-Покровская,2135762,2043853
1375,Волоколамская,Арбатско-Покровская,1540121,1498280
1376,Мякинино,Арбатско-Покровская,1524550,1467670
1377,Строгино,Арбатско-Покровская,2571183,2538389
1378,Крылатское,Арбатско-Покровская,2221765,2189532
1379,Молодёжная,Арбатско-Покровская,4010031,3949471
1381,Киевская,Арбатско-Покровская,3765674,3484368
1382,Площадь Революции,Арбатско-Покровская,3018192,3032708
1383,Бауманская,Арбатско-Покровская,4633111,4871060
1384,Электрозаводская,Арбатско-Покровская,2932265,3131098
1385,Семёновская,Арбатско-Покровская,2582010,2659805
1387,Измайловская,Арбатско-Покровская,1628601,1631644
1388,Первомайская,Арбатско-Покровская,3010996,2986317
1389,Щёлковская,Арбатско-Покровская,6528620,6168534
1390,ЦСКА,Большая кольцевая,2532271,2610808
1391,Хорошёвская,Большая кольцевая,744764,761255
1393,Мнёвники,Большая кольцевая,195463,207697
1394,Авиамоторная,Некрасовская,587907,587602
1395,Терехово,Большая кольцевая,195463,207697
1396,Кунцевская,Большая кольцевая,924292,919763
1397,Давыдково,Большая кольцевая,755375,753748
1398,Аминьевская,Большая кольцевая,865753,847504
1399,Проспект Вернадского,Большая кольцевая,400920,404651
1400,Новаторская,Большая кольцевая,940611,936135
1401,Воронцовская,Большая кольцевая,584956,604116
1402,Зюзино,Большая кольцевая,1254997,1242129
1403,Каховская,Большая кольцевая,1291548,1319405
1404,Битцевский парк,Бутовская,265435,204142
1407,Улица Скобелевская,Бутовская,1576056,1511190
1408,Бульвар Адмирала Ушакова,Бутовская,868292,854198
1409,Улица Горчакова,Бутовская,813623,792557
1410,Бунинская аллея,Бутовская,1777962,1732284
1411,Ховрино,Замоскворецкая,3847454,3525138
1412,Беломорская,Замоскворецкая,2488621,2386587
1413,Речной вокзал,Замоскворецкая,2421306,2365636
1414,Водный стадион,Замоскворецкая,3449685,3446336
1415,Войковская,Замоскворецкая,3933565,3974099
1416,Сокол,Замоскворецкая,2949089,2999723
1417,Аэропорт,Замоскворецкая,3022530,3092870
1419,Белорусская,Замоскворецкая,2250551,2250815
1420,Маяковская,Замоскворецкая,2885140,3012138
1423,Новокузнецкая,Замоскворецкая,2601989,2758155
1424,Павелецкая,Замоскворецкая,3080271,2672294
1425,Автозаводская,Замоскворецкая,3114461,3310129
1426,Технопарк,Замоскворецкая,1576170,1598477
1427,Коломенская,Замоскворецкая,4245486,4270052
1428,Каширская,Замоскворецкая,2247467,2286992
1429,Кантемировская,Замоскворецкая,3088184,3054373
1430,Царицыно,Замоскворецкая,5397838,5186042
1431,Орехово,Замоскворецкая,1686756,1615668
1432,Домодедовская,Замоскворецкая,5466033,5065613
1433,Красногвардейская,Замоскворецкая,1517464,1497092
1434,Алма-Атинская,Замоскворецкая,1183860,1149308
1435,Новокосино,Калининская,5231147,5040768
1436,Новогиреево,Калининская,5897756,5693997
1437,Перово,Калининская,3437105,3401428
1438,Шоссе Энтузиастов,Калининская,1775972,1908167
1439,Площадь Ильича,Калининская,1548457,1556152
1440,Марксистская,Калининская,1983869,2076238
1442,Бабушкинская,Калужско-Рижская,4096024,4060458
1443,Свиблово,Калужско-Рижская,2053663,2055641
1444,Ботанический сад,Калужско-Рижская,1454093,1671223
1445,ВДНХ,Калужско-Рижская,6282100,5993874
1446,Алексеевская,Калужско-Рижская,2799064,2871672
1447,Рижская,Калужско-Рижская,560639,570695
1448,Сухаревская,Калужско-Рижская,1740739,1841053
1449,Тургеневская,Калужско-Рижская,1587101,1686922
1451,Октябрьская,Калужско-Рижская,1082879,1137907
1452,Шаболовская,Калужско-Рижская,2224228,2350843
1453,Ленинский проспект,Калужско-Рижская,3187441,3683899
1454,Академическая,Калужско-Рижская,2873329,2893919
1455,Профсоюзная,Калужско-Рижская,2668411,2734236
1456,Новые Черёмушки,Калужско-Рижская,3047381,3104966
1457,Калужская,Калужско-Рижская,2790699,2898291
1458,Беляево,Калужско-Рижская,3141714,3188447
1460,Тёплый Стан,Калужско-Рижская,5345989,5232646
1461,Ясенево,Калужско-Рижская,2549885,2503628
1462,Новоясеневская,Калужско-Рижская,561313,543383
1463,Краснопресненская,Кольцевая,1947126,1977168
1464,Новослободская,Кольцевая,2084099,2225278
1465,Проспект Мира,Кольцевая,2233982,2313669
1466,Курская,Кольцевая,2823163,2581055
1467,Добрынинская,Кольцевая,1734972,1810675
1468,Селигерская,Люблинско-Дмитровская,3777876,3683052
1469,Верхние Лихоборы,Люблинско-Дмитровская,1122331,1099032
1470,Окружная,Люблинско-Дмитровская,534759,528171
1472,Фонвизинская,Люблинско-Дмитровская,1238838,1229926
1473,Бутырская,Люблинско-Дмитровская,1184040,1220935
1474,Марьина Роща,Люблинско-Дмитровская,2418208,2478365
1475,Достоевская,Люблинско-Дмитровская,1087802,1133406
1476,Трубная,Люблинско-Дмитровская,1381345,1463722
1477,Сретенский бульвар,Люблинско-Дмитровская,719253,765941
1478,Чкаловская,Люблинско-Дмитровская,4062634,3940894
1479,Римская,Люблинско-Дмитровская,1650407,1662803
1480,Крестьянская застава,Люблинско-Дмитровская,669217,701239
1482,Кожуховская,Люблинско-Дмитровская,1871102,1958066
1483,Печатники,Люблинско-Дмитровская,1728086,1735705
1484,Волжская,Люблинско-Дмитровская,1444624,1472605
1485,Люблино,Люблинско-Дмитровская,3878004,3742691
1486,Братиславская,Люблинско-Дмитровская,3231080,3209916
1487,Марьино,Люблинско-Дмитровская,2703033,2667846
1488,Борисово,Люблинско-Дмитровская,979675,965197
1489,Шипиловская,Люблинско-Дмитровская,1164583,1158179
1491,Улица Эйзенштейна,Монорельс,21121,17606
1492,Выставочный центр,Монорельс,89220,77534
1493,Улица Академика Королёва,Монорельс,14745,13484
1494,Телецентр,Монорельс,30721,27708
1495,Улица Милашенкова,Монорельс,19220,17360
1496,Лихоборы,Московское центральное кольцо,1008451,1020934
1497,Ростокино,Московское центральное кольцо,2777644,2792250
1498,Белокаменная,Московское центральное кольцо,117449,122067
1499,Локомотив,Московское центральное кольцо,1028209,1073525
1500,Измайлово,Московское центральное кольцо,867985,941047
1501,Соколиная гора,Московское центральное кольцо,541886,570404
1502,Андроновка,Московское центральное кольцо,709683,714878
1504,Угрешская,Московское центральное кольцо,438140,466734
1505,ЗИЛ,Московское центральное кольцо,765497,805873
1506,Верхние Котлы,Московское центральное кольцо,1550631,1612880
1508,Площадь Гагарина,Московское центральное кольцо,1083491,1360726
1509,Лужники,Московское центральное кольцо,895103,1040786
1510,Шелепиха,Московское центральное кольцо,652084,713379
1511,Хорошёво,Московское центральное кольцо,622550,659993
1512,Зорге,Московское центральное кольцо,444658,467505
1513,Панфиловская,Московское центральное кольцо,577865,613721
1514,Стрешнево,Московское центральное кольцо,1417562,1463492
1515,Балтийская,Московское центральное кольцо,982429,1069487
1516,Коптево,Московское центральное кольцо,1353652,1413203
1517,Нижегородская,Некрасовская,1011600,1290700
1519,Окская,Некрасовская,585866,569228
1520,Юго-Восточная,Некрасовская,987264,947300
1521,Косино,Некрасовская,375067,350579
1522,Улица Дмитриевского,Некрасовская,788068,766059
1523,Лухмановская,Некрасовская,1382779,1300148
1524,Некрасовка,Некрасовская,4547788,4281998
1525,Алтуфьево,Серпуховско-Тимирязевская,3893848,3775407
1526,Бибирево,Серпуховско-Тимирязевская,2454493,2446982
1527,Отрадное,Серпуховско-Тимирязевская,4133067,4142435
1529,Тимирязевская,Серпуховско-Тимирязевская,1779149,1743400
1530,Дмитровская,Серпуховско-Тимирязевская,2878253,2955824
1531,Савёловская,Серпуховско-Тимирязевская,3685903,3671426
1532,Менделеевская,Серпуховско-Тимирязевская,2220420,2370510
1533,Цветной бульвар,Серпуховско-Тимирязевская,1981279,2089243
1534,Чеховская,Серпуховско-Тимирязевская,1856448,1978050
1535,Боровицкая,Серпуховско-Тимирязевская,587192,616385
1536,Полянка,Серпуховско-Тимирязевская,1388920,1465231
1538,Тульская,Серпуховско-Тимирязевская,2859986,2974763
1539,Нагатинская,Серпуховско-Тимирязевская,3294824,3373102
1540,Нагорная,Серпуховско-Тимирязевская,1329751,1359571
1541,Нахимовский проспект,Серпуховско-Тимирязевская,1883458,1909644
1542,Севастопольская,Серпуховско-Тимирязевская,996563,1019614
1543,Чертановская,Серпуховско-Тимирязевская,2774424,2761570
1544,Южная,Серпуховско-Тимирязевская,1918896,1904615
1545,Пражская,Серпуховско-Тимирязевская,4027905,4032142
1546,Улица Академика Янгеля,Серпуховско-Тимирязевская,2291352,2231437
1547,Аннино,Серпуховско-Тимирязевская,2185615,2012387
1548,Бульвар Дмитрия Донского,Серпуховско-Тимирязевская,4676685,4511228
1549,Бульвар Рокоссовского,Сокольническая,1981137,1962222
1550,Черкизовская,Сокольническая,1615556,1448055
1551,Преображенская площадь,Сокольническая,3717343,3762037
1552,Красносельская,Сокольническая,1854789,1910673
1553,Комсомольская,Сокольническая,2830842,2326909
1554,Красные Ворота,Сокольническая,2041983,2113107
1556,Лубянка,Сокольническая,2175041,2239480
1557,Охотный ряд,Сокольническая,3990220,4009380
1559,Кропоткинская,Сокольническая,2091014,2179938
1560,Парк культуры,Сокольническая,569850,601643
1561,Фрунзенская,Сокольническая,2210735,2331705
1562,Спортивная,Сокольническая,1790196,1969925
1563,Воробьёвы горы,Сокольническая,967647,942380
1564,Университет,Сокольническая,2561169,2596773
1565,Юго-Западная,Сокольническая,4420729,4473458
1566,Тропарёво,Сокольническая,1560553,1525305
1567,Румянцево,Сокольническая,912005,917565
1568,Саларьево,Сокольническая,3549573,3207828
1569,Филатов луг,Сокольническая,1077300,1039806
1570,Прокшино,Сокольническая,535974,522380
1571,Ольховая,Сокольническая,676643,642494
1572,Коммунарка,Сокольническая,1255431,1236904
1573,Деловой центр,Солнцевская,1168660,1189643
1575,Минская,Солнцевская,590119,606832
1576,Ломоносовский проспект,Солнцевская,1124257,1133217
1577,Раменки,Солнцевская,1496458,1484391
1578,Мичуринский проспект,Солнцевская,239642,241263
1579,Озёрная,Солнцевская,1418909,1401908
1581,Солнцево,Солнцевская,1493638,1431331
1582,Боровское шоссе,Солнцевская,456724,428207
1584,Рассказовка,Солнцевская,1822459,1725546
1585,Планерная,Таганско-Краснопресненская,3568751,3427799
1586,Сходненская,Таганско-Краснопресненская,4218973,4140763
1587,Тушинская,Таганско-Краснопресненская,3998819,3819480
1588,Спартак,Таганско-Краснопресненская,439349,432840
1590,Октябрьское поле,Таганско-Краснопресненская,3399829,3470650
1591,Полежаевская,Таганско-Краснопресненская,2620549,2685440
1592,Беговая,Таганско-Краснопресненская,3484538,3512973
1593,Улица 1905 года,Таганско-Краснопресненская,3759315,3933127
1594,Баррикадная,Таганско-Краснопресненская,2116529,2176969
1595,Пушкинская,Таганско-Краснопресненская,3771960,3980669
1596,Кузнецкий мост,Таганско-Краснопресненская,1933566,2055979
1597,Таганская,Таганско-Краснопресненская,1192505,1243184
1599,Волгоградский проспект,Таганско-Краснопресненская,1793631,1834714
1600,Текстильщики,Таганско-Краснопресненская,4824701,4777353
1601,Кузьминки,Таганско-Краснопресненская,5104386,5068662
1602,Рязанский проспект,Таганско-Краснопресненская,2829114,2830688
1603,Выхино,Таганско-Краснопресненская,5623477,5397416
1604,Лермонтовский проспект,Таганско-Краснопресненская,1732279,1650390
1605,Жулебино,Таганско-Краснопресненская,2124912,2046361
1606,Котельники,Таганско-Краснопресненская,4568423,4064697
1608,Филёвский парк,Филёвская,773047,755377
1609,Багратионовская,Филёвская,1327874,1331659
1610,Фили,Филёвская,1489315,1487407
1611,Кутузовская,Филёвская,617215,660396
1612,Студенческая,Филёвская,541602,556324
1613,Смоленская,Филёвская,752285,777083
1614,Арбатская,Филёвская,504187,489962
1616,Международная,Филёвская,592216,614634
1617,Выставочная,Филёвская,1344456,1368929
1618,Кунцевская,Арбатско-Покровская,1069272,1083970
1619,Парк Победы,Арбатско-Покровская,1415414,1393910
1620,Смоленская,Арбатско-Покровская,2196608,2298545
1622,Курская,Арбатско-Покровская,1849593,1910668
1623,Савёловская,Большая кольцевая,1076781,1094823
1624,Петровский парк,Большая кольцевая,949029,986490
1625,Шелепиха,Большая кольцевая,893780,930464
1626,Деловой центр,Большая кольцевая,1396662,1420461
1628,Мичуринский проспект,Большая кольцевая,687813,689982
1630,Третьяковская,Калининская,2490436,2622460
1631,Проспект Мира,Калужско-Рижская,1969544,2041473
1634,Белорусская,Кольцевая,4065395,3862320
1635,Комсомольская,Кольцевая,8542064,7093586
1636,Таганская,Кольцевая,2299836,2390524
1637,Павелецкая,Кольцевая,3657889,3806756
1638,Октябрьская,Кольцевая,2377527,2481524
1639,Парк культуры,Кольцевая,3166336,3310927
1640,Тимирязевская,Монорельс,62493,51622
1641,Окружная,Московское центральное кольцо,1357222,1360214
1642,Владыкино,Московское центральное кольцо,695345,907711
1644,Бульвар Рокоссовского,Московское центральное кольцо,870097,906486
1645,Шоссе Энтузиастов,Московское центральное кольцо,657943,740758
1646,Нижегородская,Московское центральное кольцо,1814265,1949267
1647,Дубровка,Московское центральное кольцо,767673,820551
1648,Автозаводская,Московское центральное кольцо,502102,571738
1650,Деловой центр,Московское центральное кольцо,1387139,1499574
1651,Сокольники,Сокольническая,2381771,2416243
1655,Кунцевская,Филёвская,581829,566595
1340,Электрозаводская,Некрасовская,666061,666987
852,Улица Старокачаловская,Бутовская,1520737,1471075
649,Мневники,Большая кольцевая,89886,90262
